date,age_range,sex,cases,hospitalized,icu,deaths
2020-04-02,20-29,males,1356,274,18,5
2020-04-02,30-39,males,2824,734,56,12
2020-04-02,40-49,males,4822,1833,150,32
2020-04-02,50-59,males,5979,2918,301,94
2020-04-02,60-69,males,6320,3949,570,274
2020-04-02,70-79,males,6727,5032,597,887
2020-04-02,80-89,males,4577,3370,54,1205
2020-04-02,90 y +,males,1119,715,4,364
2020-04-02,Total,males,34069,18908,1757,2873
2020-04-03,0-9,both,251,86,7,0
2020-04-03,10-19,both,445,78,3,1
2020-04-03,20-29,both,3662,557,30,6
2020-04-03,30-39,both,6997,1411,89,19
2020-04-03,40-49,both,10759,3119,227,48
2020-04-03,50-59,both,12986,4947,453,133
2020-04-03,60-69,both,11927,6720,823,387
2020-04-03,70-79,both,11630,8348,859,1238
2020-04-03,80-89,both,9064,6085,94,1945
2020-04-03,90 y +,both,2963,1594,6,766
2020-04-03,Total,both,70684,32945,2591,4543
2020-04-03,0-9,female,117,36,2,1
2020-04-03,10-19,female,228,40,1,1
2020-04-03,20-29,female,2279,275,11,1
2020-04-03,30-39,female,4113,657,31,8
2020-04-03,40-49,female,5849,1245,68,19
2020-04-03,50-59,female,6887,1937,134,43
2020-04-03,60-69,female,5449,2640,224,115
2020-04-03,70-79,female,4742,3172,239,352
2020-04-03,80-89,female,4397,2632,51,777
2020-04-03,90 y +,female,1824,868,2,405
2020-04-03,Total,female,35885,13502,763,1722
2020-04-03,0-9,males,134,50,5,0
2020-04-03,10-19,males,217,38,2,0
2020-04-03,20-29,males,1380,280,19,5
2020-04-03,30-39,males,2884,754,58,12
2020-04-03,40-49,males,4909,1874,159,32
2020-04-03,50-59,males,6098,3010,319,96
2020-04-03,60-69,males,6475,4078,599,284
2020-04-03,70-79,males,6886,5174,620,930
2020-04-03,80-89,males,4667,3453,56,1237
2020-04-03,90 y +,males,1139,726,4,386
2020-04-03,Total,males,34789,19437,1841,2982
2020-04-04,0-9,both,251,86,7,1
2020-04-04,10-19,both,445,78,3,1
2020-04-04,20-29,both,3662,557,30,6
2020-04-04,30-39,both,6997,1411,89,19
2020-04-04,40-49,both,10759,3119,227,50
2020-04-04,50-59,both,12986,4947,453,139
2020-04-04,60-69,both,11927,6720,823,401
2020-04-04,70-79,both,11630,8348,859,1283
2020-04-04,80-89,both,9064,6085,94,2014
2020-04-04,90 y +,both,2963,1594,6,795
2020-04-04,Total,both,70684,32945,2591,4709
2020-04-04,0-9,female,117,36,2,1
2020-04-04,10-19,female,228,40,1,1
2020-04-04,20-29,female,2279,275,11,1
2020-04-04,30-39,female,4113,657,31,8
2020-04-04,40-49,female,5849,1245,68,19
2020-04-04,50-59,female,6887,1937,134,43
2020-04-04,60-69,female,5449,2640,224,115
2020-04-04,70-79,female,4742,3172,239,352
2020-04-04,80-89,female,4397,2632,51,777
2020-04-04,90 y +,female,1824,868,2,405
2020-04-04,Total,female,35885,13502,763,1722
2020-04-04,0-9,males,134,50,5,0
2020-04-04,10-19,males,217,38,2,0
2020-04-04,20-29,males,1380,280,19,5
2020-04-04,30-39,males,2884,754,58,12
2020-04-04,40-49,males,4909,1874,159,32
2020-04-04,50-59,males,6098,3010,319,96
2020-04-04,60-69,males,6475,4078,599,284
2020-04-04,70-79,males,6886,5174,620,930
2020-04-04,80-89,males,4667,3453,56,1237
2020-04-04,90 y +,males,1139,726,4,386
2020-04-04,Total,males,34789,19437,1841,2982
2020-04-05,0-9,both,286,107,15,2
2020-04-05,10-19,both,486,99,4,1
2020-04-05,20-29,both,4575,750,43,9
2020-04-05,30-39,both,8663,1942,125,25
2020-04-05,40-49,both,13300,4269,326,65
2020-04-05,50-59,both,16455,6800,640,184
2020-04-05,60-69,both,14847,8833,1089,571
2020-04-05,70-79,both,14217,10796,1106,1808
2020-04-05,80-89,both,11119,7807,113,2690
2020-04-05,90 y +,both,3589,1968,12,976
2020-04-05,Total,both,87537,43371,3473,6331
2020-04-05,0-9,female,131,42,3,1
2020-04-05,10-19,female,258,53,1,1
2020-04-05,20-29,female,2889,370,16,2
2020-04-05,30-39,female,5131,899,44,10
2020-04-05,40-49,female,7178,1686,94,28
2020-04-05,50-59,female,8715,2680,185,59
2020-04-05,60-69,female,6790,3479,315,169
2020-04-05,70-79,female,5820,4184,306,509
2020-04-05,80-89,female,5424,3410,57,1033
2020-04-05,90 y +,female,2221,1083,4,517
2020-04-05,Total,female,44557,17886,1025,2329
2020-04-05,0-9,males,155,65,12,1
2020-04-05,10-19,males,228,46,3,0
2020-04-05,20-29,males,1683,378,27,7
2020-04-05,30-39,males,3532,1043,81,16
2020-04-05,40-49,males,6122,2583,232,38
2020-04-05,50-59,males,7739,4120,455,125
2020-04-05,60-69,males,8053,5351,774,402
2020-04-05,70-79,males,8397,6612,800,1301
2020-04-05,80-89,males,5695,4397,69,1659
2020-04-05,90 y +,males,1368,885,8,459
2020-04-05,Total,males,42972,25480,2461,4008
2020-04-06,0-9,both,250,79,7,1
2020-04-06,10-19,both,491,105,6,1
2020-04-06,20-29,both,4629,795,53,6
2020-04-06,30-39,both,8761,2019,136,20
2020-04-06,40-49,both,13421,4340,340,50
2020-04-06,50-59,both,16577,6840,643,147
2020-04-06,60-69,both,14933,8825,1080,419
2020-04-06,70-79,both,14300,10769,1094,1341
2020-04-06,80-89,both,11196,7790,115,2121
2020-04-06,90 y +,both,3632,1981,15,833
2020-04-06,Total,both,88190,43543,3489,4939
2020-04-06,0-9,female,123,35,2,1
2020-04-06,10-19,female,265,58,2,1
2020-04-06,20-29,female,2911,391,21,1
2020-04-06,30-39,female,5153,924,45,8
2020-04-06,40-49,female,7248,1719,101,19
2020-04-06,50-59,female,8788,2708,185,45
2020-04-06,60-69,female,6833,3484,315,119
2020-04-06,70-79,female,5887,4178,302,364
2020-04-06,80-89,female,5469,3397,55,821
2020-04-06,90 y +,female,2248,1087,6,430
2020-04-06,Total,female,44925,17981,1034,1809
2020-04-06,0-9,males,127,44,5,0
2020-04-06,10-19,males,226,47,4,0
2020-04-06,20-29,males,1713,401,32,5
2020-04-06,30-39,males,3607,1095,91,12
2020-04-06,40-49,males,6171,2620,239,31
2020-04-06,50-59,males,7787,4132,458,102
2020-04-06,60-69,males,8096,5338,765,300
2020-04-06,70-79,males,8410,6591,792,977
2020-04-06,80-89,males,5726,4392,73,1300
2020-04-06,90 y +,males,1384,894,9,403
2020-04-06,Total,males,43247,25554,2468,3130
2020-04-07,0-9,both,247,77,6,1
2020-04-07,10-19,both,489,100,4,1
2020-04-07,20-29,both,4604,755,44,7
2020-04-07,30-39,both,8745,1953,125,20
2020-04-07,40-49,both,13411,4289,326,50
2020-04-07,50-59,both,16569,6828,645,147
2020-04-07,60-69,both,14935,8868,1095,420
2020-04-07,70-79,both,14295,10830,1107,1353
2020-04-07,80-89,both,11204,7857,115,2135
2020-04-07,90 y +,both,3645,1995,12,844
2020-04-07,Total,both,88144,43552,3479,4978
2020-04-07,0-9,female,120,35,2,1
2020-04-07,10-19,female,258,54,1,1
2020-04-07,20-29,female,2904,373,17,2
2020-04-07,30-39,female,5183,902,44,8
2020-04-07,40-49,female,7255,1699,94,19
2020-04-07,50-59,female,8776,2690,188,45
2020-04-07,60-69,female,6825,3497,317,119
2020-04-07,70-79,female,5866,4199,307,369
2020-04-07,80-89,female,5474,3433,59,827
2020-04-07,90 y +,female,2259,1099,4,436
2020-04-07,Total,female,44920,17981,1033,1827
2020-04-07,0-9,males,127,42,4,0
2020-04-07,10-19,males,231,46,3,0
2020-04-07,20-29,males,1694,378,27,5
2020-04-07,30-39,males,3561,1050,81,12
2020-04-07,40-49,males,6156,2590,232,31
2020-04-07,50-59,males,7792,4138,457,102
2020-04-07,60-69,males,8106,5368,778,301
2020-04-07,70-79,males,8429,6631,800,984
2020-04-07,80-89,males,5730,4424,69,1308
2020-04-07,90 y +,males,1386,896,8,408
2020-04-07,Total,males,43212,25563,2459,3151
2020-04-08,0-9,both,287,81,6,1
2020-04-08,10-19,both,553,111,5,1
2020-04-08,20-29,both,5113,804,50,9
2020-04-08,30-39,both,9819,2129,143,23
2020-04-08,40-49,both,15256,4749,369,53
2020-04-08,50-59,both,18790,7666,764,186
2020-04-08,60-69,both,16973,10020,1276,527
2020-04-08,70-79,both,16257,12157,1263,1603
2020-04-08,80-89,both,13068,8911,126,2515
2020-04-08,90 y +,both,4339,2236,12,986
2020-04-08,Total,both,100455,48864,4014,5904
2020-04-08,0-9,female,139,34,2,1
2020-04-08,10-19,female,289,58,1,1
2020-04-08,20-29,female,3267,402,20,3
2020-04-08,30-39,female,5841,986,48,8
2020-04-08,40-49,female,8334,1884,105,19
2020-04-08,50-59,female,10008,3030,223,56
2020-04-08,60-69,female,7797,3959,356,153
2020-04-08,70-79,female,6765,4746,366,455
2020-04-08,80-89,female,6557,3957,50,1007
2020-04-08,90 y +,female,2743,1241,4,526
2020-04-08,Total,female,51740,20297,1175,2229
2020-04-08,0-9,males,148,47,4,0
2020-04-08,10-19,males,264,53,4,0
2020-04-08,20-29,males,1840,398,30,6
2020-04-08,30-39,males,3976,1142,95,15
2020-04-08,40-49,males,6920,2865,264,34
2020-04-08,50-59,males,8775,4635,541,130
2020-04-08,60-69,males,9172,6059,920,374
2020-04-08,70-79,males,9486,7409,896,1148
2020-04-08,80-89,males,6509,4953,76,1508
2020-04-08,90 y +,males,1594,995,8,460
2020-04-08,Total,males,48684,28556,2838,3675
2020-04-09,0-9,both,285,87,7,1
2020-04-09,10-19,both,588,118,5,1
2020-04-09,20-29,both,5381,828,53,11
2020-04-09,30-39,both,10341,2204,160,24
2020-04-09,40-49,both,16088,4964,402,61
2020-04-09,50-59,both,19836,8006,877,197
2020-04-09,60-69,both,17713,10377,1456,597
2020-04-09,70-79,both,16957,12588,1457,1773
2020-04-09,80-89,both,14218,9523,150,2864
2020-04-09,90 y +,both,5040,2527,17,1200
2020-04-09,Total,both,106447,51222,4584,6729
2020-04-09,0-9,female,138,37,2,1
2020-04-09,10-19,female,307,63,1,1
2020-04-09,20-29,female,3458,417,22,3
2020-04-09,30-39,female,6199,1039,61,9
2020-04-09,40-49,female,8869,1995,116,20
2020-04-09,50-59,female,10658,3172,245,60
2020-04-09,60-69,female,8167,4093,419,174
2020-04-09,70-79,female,7100,4934,420,513
2020-04-09,80-89,female,7279,4296,64,1193
2020-04-09,90 y +,female,3275,1423,6,678
2020-04-09,Total,female,55450,21469,1356,2652
2020-04-09,0-9,males,146,50,5,0
2020-04-09,10-19,males,281,55,4,0
2020-04-09,20-29,males,1918,407,31,8
2020-04-09,30-39,males,4141,1164,99,15
2020-04-09,40-49,males,7217,2969,286,41
2020-04-09,50-59,males,9175,4833,632,137
2020-04-09,60-69,males,9542,6283,1037,422
2020-04-09,70-79,males,9855,7653,1037,1263
2020-04-09,80-89,males,6938,5226,86,1684
2020-04-09,90 y +,males,1764,1104,11,534
2020-04-09,Total,males,50977,29744,3228,4104
2020-04-10,0-9,both,288,88,7,1
2020-04-10,10-19,both,593,119,5,1
2020-04-10,20-29,both,5477,835,53,11
2020-04-10,30-39,both,10518,2222,162,24
2020-04-10,40-49,both,16451,5026,399,66
2020-04-10,50-59,both,20342,8152,890,206
2020-04-10,60-69,both,18095,10564,1462,624
2020-04-10,70-79,both,17297,12824,1464,1848
2020-04-10,80-89,both,14739,9784,150,3035
2020-04-10,90 y +,both,5346,2610,17,1290
2020-04-10,Total,both,109146,52224,4609,7106
2020-04-10,0-9,female,142,36,2,1
2020-04-10,10-19,female,304,62,1,1
2020-04-10,20-29,female,3531,420,22,3
2020-04-10,30-39,female,6307,1042,60,9
2020-04-10,40-49,female,9107,2007,112,22
2020-04-10,50-59,female,10963,3236,244,61
2020-04-10,60-69,female,8354,4164,415,179
2020-04-10,70-79,female,7230,5018,420,530
2020-04-10,80-89,female,7566,4407,65,1257
2020-04-10,90 y +,female,3472,1468,7,718
2020-04-10,Total,female,56976,21860,1348,2781
2020-04-10,0-9,males,145,52,5,0
2020-04-10,10-19,males,289,57,4,0
2020-04-10,20-29,males,1939,410,31,8
2020-04-10,30-39,males,4209,1179,102,15
2020-04-10,40-49,males,7340,3019,287,44
2020-04-10,50-59,males,9370,4915,646,145
2020-04-10,60-69,males,9736,6399,1047,445
2020-04-10,70-79,males,10060,7804,1043,1318
2020-04-10,80-89,males,7171,5376,85,1778
2020-04-10,90 y +,males,1871,1142,10,572
2020-04-10,Total,males,52130,30353,3260,4325
2020-04-11,0-9,both,292,86,8,1
2020-04-11,10-19,both,603,119,4,1
2020-04-11,20-29,both,5545,828,53,11
2020-04-11,30-39,both,10603,2214,165,24
2020-04-11,40-49,both,16591,5036,404,74
2020-04-11,50-59,both,20523,8212,903,212
2020-04-11,60-69,both,18261,10637,1485,637
2020-04-11,70-79,both,17474,12892,1483,1896
2020-04-11,80-89,both,14966,9973,153,3086
2020-04-11,90 y +,both,5455,2750,17,1318
2020-04-11,Total,both,110313,52747,4675,7260
2020-04-11,0-9,female,144,37,2,1
2020-04-11,10-19,female,312,64,1,1
2020-04-11,20-29,female,3575,415,22,3
2020-04-11,30-39,female,6361,1027,60,9
2020-04-11,40-49,female,9185,2000,115,26
2020-04-11,50-59,female,11070,3235,246,62
2020-04-11,60-69,female,8426,4169,422,184
2020-04-11,70-79,female,7309,5064,427,551
2020-04-11,80-89,female,7707,4541,67,1278
2020-04-11,90 y +,female,3558,1588,7,734
2020-04-11,Total,female,57647,22140,1369,2849
2020-04-11,0-9,males,148,49,6,0
2020-04-11,10-19,males,291,55,3,0
2020-04-11,20-29,males,1964,408,31,8
2020-04-11,30-39,males,4241,1186,105,15
2020-04-11,40-49,males,7404,3036,289,48
2020-04-11,50-59,males,9448,4975,657,150
2020-04-11,60-69,males,9831,6466,1063,453
2020-04-11,70-79,males,10163,7826,1055,1345
2020-04-11,80-89,males,7258,5431,86,1808
2020-04-11,90 y +,males,1897,1162,10,584
2020-04-11,Total,males,52645,30594,3305,4411
2020-04-12,0-9,both,396,154,20,1
2020-04-12,10-19,both,647,129,5,1
2020-04-12,20-29,both,6137,914,53,17
2020-04-12,30-39,both,11484,2409,170,35
2020-04-12,40-49,both,17962,5500,424,109
2020-04-12,50-59,both,22336,8933,938,281
2020-04-12,60-69,both,19747,11469,1563,873
2020-04-12,70-79,both,18716,13726,1519,2607
2020-04-12,80-89,both,16468,10762,160,3969
2020-04-12,90 y +,both,6101,2976,16,1589
2020-04-12,Total,both,119994,56972,4868,9482
2020-04-12,0-9,female,184,64,6,1
2020-04-12,10-19,female,341,71,2,1
2020-04-12,20-29,female,4000,462,22,5
2020-04-12,30-39,female,6948,1132,61,15
2020-04-12,40-49,female,9989,2197,118,39
2020-04-12,50-59,female,12095,3549,260,89
2020-04-12,60-69,female,9134,4511,432,259
2020-04-12,70-79,female,7884,5410,440,770
2020-04-12,80-89,female,8537,4952,73,1624
2020-04-12,90 y +,female,3989,1696,7,880
2020-04-12,Total,female,63101,24044,1421,3683
2020-04-12,0-9,males,212,90,14,0
2020-04-12,10-19,males,306,58,3,0
2020-04-12,20-29,males,2131,447,31,12
2020-04-12,30-39,males,4535,1276,109,20
2020-04-12,40-49,males,7971,3303,306,70
2020-04-12,50-59,males,10237,5382,677,192
2020-04-12,60-69,males,10610,6956,1131,614
2020-04-12,70-79,males,10829,8313,1077,1837
2020-04-12,80-89,males,7930,5809,87,2345
2020-04-12,90 y +,males,2112,1280,9,709
2020-04-12,Total,males,56873,32914,3444,5799
